sea_temperature,salinity,idle_days,avg_speed,days_since_cleaning,hull_roughness,friction_coeff,fuel_penalty,fouling_severity
29.24,36.4,9,11.52,57,0.124,0.00316,18.16,3
27.65,35.92,8,12.42,66,0.048,0.00224,10.47,1
29.62,35.06,10,14.47,44,0.059,0.00198,11.92,2
31.81,34.35,4,14.74,58,0.027,0.00197,6.54,0
27.41,35.7,3,11.03,77,0.096,0.00296,17.94,2
27.41,35.39,9,16.63,54,0.107,0.00316,16.66,0
31.95,35.9,7,15.43,71,0.026,0.00239,7.4,1
29.92,35.64,9,12.24,67,0.062,0.00206,12.95,3
26.83,36.05,8,10.16,61,0.026,0.00238,10.71,1
29.36,34.46,7,13.64,50,0.044,0.00196,9.79,1
26.84,36.32,9,12.89,54,0.102,0.00261,15.2,3
26.84,35.2,6,14.28,65,0.051,0.00217,9.65,0
28.6,37.08,10,13.09,62,0.068,0.0022,15.05,1
23.22,34.31,11,8.98,45,0.015,0.00176,6.74,0
23.69,36.74,7,13.03,58,0.087,0.00229,10.22,0
26.59,35.2,10,13.24,72,0.078,0.00239,14.84,1
25.47,34.35,6,15.58,63,0.051,0.00237,14.04,0
28.79,34.52,8,12.25,54,0.072,0.00236,12.35,2
25.73,34.68,8,18.2,77,0.087,0.00257,20.29,2
24.47,35.42,11,9.22,68,0.047,0.00216,13.44,0
31.66,35.52,12,17.28,61,0.021,0.00199,11.56,2
27.44,34.43,3,13.44,75,0.152,0.003,20.11,2
28.17,34.98,12,16.15,64,0.055,0.00227,13.59,1
24.44,37.14,14,14.2,60,0.076,0.00236,14.78,0
26.64,36.73,7,16.85,61,0.12,0.00298,17.2,3
28.28,35.44,8,13.03,62,0.221,0.00437,26.82,3
25.12,35.04,9,11.25,63,0.03,0.00162,8.72,0
28.94,35.12,14,17.55,52,0.098,0.00247,14.58,2
26.5,35.61,9,13.72,77,0.052,0.00173,11.48,1
27.27,33.98,5,14.55,58,0.058,0.00209,16.06,0
26.5,34.74,10,17.09,62,0.051,0.00238,14.03,0
32.63,33.33,11,11.42,58,0.035,0.0019,11.58,2
27.97,35.4,12,15.49,82,0.078,0.00217,14.94,3
25.36,35.65,17,12.53,57,0.021,0.00166,12.33,2
30.06,34.52,8,13.67,53,0.118,0.00262,16.58,3
24.95,36.57,13,14.18,52,0.082,0.00226,15.36,1
